   1              		.file	"fb_ssd1963.c"
 173:fb/fb_ssd1963.c **** 	fb_ssd1963_send_cmdlist(nop);
 431              		.loc 1 173 0
 432 0148 12008DE2 		add	r0, sp, #18
 433 014c FEFFFFEB 		bl	fb_ssd1963_send_cmdlist
 174:fb/fb_ssd1963.c **** 
 175:fb/fb_ssd1963.c **** 	fb_rgb332->damage_x1 = fb_rgb332->damage_x2 = 0;
 434              		.loc 1 175 0
 435 0150 003094E5 		ldr	r3, [r4, #0]
 176:fb/fb_ssd1963.c **** 	fb_rgb332->damage_y1 = fb_rgb332->damage_y2 = 0;
 436              		.loc 1 176 0
 437 0154 0020A0E3 		mov	r2, #0	@ movhi
 438 0158 B620C3E1 		strh	r2, [r3, #6]	@ movhi
 439              		.loc 1 175 0
 440 015c B820C3E1 		strh	r2, [r3, #8]	@ movhi
 441 0160 B420C3E1 		strh	r2, [r3, #4]	@ movhi
 442              		.loc 1 176 0
 443 0164 BA20C3E1 		strh	r2, [r3, #10]	@ movhi
 444              	.L23:
 177:fb/fb_ssd1963.c **** }
 445              		.loc 1 177 0
 446 0168 18D08DE2 		add	sp, sp, #24
 447 016c F085BDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, sl, pc}
 448              	.L25:
 449              		.align	2
 450              	.L24:
 451 0170 00000000 		.word	fb_rgb332
 452 0174 99000000 		.word	C.14.1707
 453 0178 88000000 		.word	__FUNCTION__.1686
 454 017c 18000000 		.word	.LC1
 455 0180 00000000 		.word	framebuffer
 456              	.LFE17:
 458              		.bss
 459              	fb_ssd1963_mem:
 460 0000 00000000 		.space	6144
 460      00000000 
 460      00000000 
 460      00000000 
 460      00000000 
 545              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 fb_ssd1963.c
     /tmp/cc1ZnklW.s:15     .data:0000000000000000 fb_rgb332
     /tmp/cc1ZnklW.s:16     .data:0000000000000000 $d
     /tmp/cc1ZnklW.s:20     .data:0000000000000004 fb_ssd1963_rgb332
     /tmp/cc1ZnklW.s:459    .bss:0000000000000000 fb_ssd1963_mem
     /tmp/cc1ZnklW.s:27     .data:0000000000000010 framebuffer
     /tmp/cc1ZnklW.s:32     .data:0000000000000014 fb_ssd1963_framebuffer
     /tmp/cc1ZnklW.s:238    .text.fb_ssd1963_init:0000000000000000 fb_ssd1963_init
     /tmp/cc1ZnklW.s:296    .text.fb_ssd1963_flush:0000000000000000 fb_ssd1963_flush
     /tmp/cc1ZnklW.s:46     .rodata:0000000000000000 ssd1963_initdata
     /tmp/cc1ZnklW.s:170    .text.fb_ssd1963_send_cmdlist:0000000000000000 fb_ssd1963_send_cmdlist
     /tmp/cc1ZnklW.s:177    .text.fb_ssd1963_send_cmdlist:0000000000000000 $a
     /tmp/cc1ZnklW.s:229    .rodata:0000000000000078 __FUNCTION__.1677
     /tmp/cc1ZnklW.s:244    .text.fb_ssd1963_init:0000000000000000 $a
     /tmp/cc1ZnklW.s:271    .text.fb_ssd1963_init:000000000000003c $d
     /tmp/cc1ZnklW.s:280    .rodata:0000000000000088 __FUNCTION__.1686
     /tmp/cc1ZnklW.s:284    .rodata:0000000000000099 C.14.1707
     /tmp/cc1ZnklW.s:302    .text.fb_ssd1963_flush:0000000000000000 $a
     /tmp/cc1ZnklW.s:451    .text.fb_ssd1963_flush:0000000000000170 $d

UNDEFINED SYMBOLS
fb_rgb332_clear
fb_rgb332_boxto
fb_rgb332_lineto
fb_rgb332_putstr
uwire_xfer
printf
calypso_reset_set
delay_ms
uwire_init
memcpy
